,Treatment,RR,lower,upper,Reference,Treatment_out2,RR_out2,CI_lower_out2,CI_upper_out2,Reference_out2
0,ADA,1.628224335,1.428355319,1.856060918,ETA,ADA,1.26467987,0.732655721,2.183037857,ETA
1,APRE,0.7216821,0.422730459,1.232049978,ETA,APRE,1.07057368,0.556542107,2.059373387,ETA
2,BIME,2.84157971,2.504501767,3.224024577,ETA,BIME,0.655484632,0.287874324,1.492526657,ETA
3,BRODA,2.262709904,1.960784606,2.611126227,ETA,BRODA,1.295291839,0.682688985,2.457606592,ETA
4,CERTO,1.246505711,0.945801557,1.642814474,ETA,CERTO,0.877426921,0.359616633,2.140829791,ETA
5,CICLO,0.658169242,0.122384168,3.539565275,ETA,CICLO,7.108473646,0.39156769,129.0463919,ETA
6,DEUCRAVA,1.313560335,0.185693316,9.29188403,ETA,DEUCRAVA,0.763364428,0.078480671,7.425079872,ETA
7,FUM,0.408871936,0.184374679,0.906720279,ETA,FUM,1.097875266,0.436644003,2.760441211,ETA
8,GUSEL,2.262972938,2.014806612,2.54170623,ETA,GUSEL,1.134985454,0.680984064,1.891662447,ETA
9,IFX,4.705395391,1.938766179,11.42001858,ETA,IFX,1.481489419,0.659066612,3.330180681,ETA
10,IXE,2.834364262,2.544824087,3.156847191,ETA,IXE,1.138658569,0.71124062,1.822932071,ETA
11,MTX,0.651812779,0.131036246,3.242308242,ETA,MTX,0.100010993,0.011226585,0.890938657,ETA
12,NETA,0.421536311,0.190043497,0.935011533,ETA,NETA,0.988695796,0.039982514,24.44867205,ETA
13,PBO,0.093916391,0.078337262,0.112593781,ETA,PBO,1.255310393,0.846096976,1.862439208,ETA
14,RISAN,2.69879041,2.351824055,3.09694497,ETA,RISAN,0.916536952,0.517240487,1.624080104,ETA
15,SECU,2.465405821,2.201611538,2.760807597,ETA,SECU,1.334471815,0.82855519,2.149301635,ETA
16,SONELO,2.386240085,1.855258945,3.069189753,ETA,SONELO,1.549432306,0.298811264,8.034303784,ETA
17,TILDRA,1.742873407,1.390922758,2.18387951,ETA,TILDRA,0.997379358,0.457105921,2.176225547,ETA
18,USK,1.774513928,1.583382237,1.988717322,ETA,USK,1.213447524,0.749743592,1.963944621,ETA
19,ADA,0.917560752,0.836652901,1.006292732,USK,ADA,1.042220487,0.640811569,1.695074803,USK
20,APRE,0.406692835,0.237071287,0.697676484,USK,APRE,0.882257913,0.462579166,1.682693647,USK
21,BIME,1.60132849,1.481574992,1.730761486,USK,BIME,0.540183748,0.253003439,1.153338009,USK
22,BRODA,1.275115325,1.16734741,1.392832226,USK,BRODA,1.067447758,0.60791487,1.874349145,USK
23,CERTO,0.702449099,0.522626087,0.944144866,USK,CERTO,0.723086003,0.299827001,1.743850178,USK
24,CICLO,0.370901142,0.069070127,1.991709924,USK,CICLO,5.858080801,0.325007629,105.5886313,USK
25,DEUCRAVA,0.7402367,0.1047782,5.229621939,USK,DEUCRAVA,0.629087301,0.065268694,6.063409741,USK
26,FUM,0.230413484,0.104228183,0.509366776,USK,FUM,0.904757102,0.368118142,2.223702995,USK
27,GUSEL,1.275263554,1.181677023,1.376261956,USK,GUSEL,0.935339544,0.591230853,1.47972667,USK
28,IFX,2.651653118,1.093467679,6.430244251,USK,IFX,1.22089286,0.550650888,2.706940838,USK
29,IXE,1.597262336,1.462342236,1.74463057,USK,IXE,0.938366551,0.576503385,1.5273662,USK
30,MTX,0.367319055,0.073958454,1.824311915,USK,MTX,0.082418886,0.009340064,0.727283344,USK
31,NETA,0.237550297,0.107432708,0.525260367,USK,NETA,0.81478249,0.033163226,20.01827304,USK
32,PBO,0.052925136,0.044782558,0.062548237,USK,PBO,1.034499117,0.737850862,1.450412919,USK
33,RISAN,1.520861779,1.384916669,1.670151426,USK,RISAN,0.755316512,0.475991254,1.198557809,USK
34,SECU,1.389341487,1.312635974,1.470529383,USK,SECU,1.099735908,0.749705909,1.613191322,USK
35,SONELO,1.344728856,1.066369695,1.69574933,USK,SONELO,1.276884476,0.250115097,6.518734702,USK
36,TILDRA,0.982169471,0.765255094,1.260569029,USK,TILDRA,0.821938599,0.354941572,1.903364142,USK
37,ADA,17.33695594,14.56961048,20.62992978,PBO,ADA,1.007463873,0.678289186,1.496387495,PBO
38,APRE,7.684304,4.48261063,13.17279881,PBO,APRE,0.852835829,0.490083501,1.484091896,PBO
39,BIME,30.2564832,25.43568737,35.99095878,PBO,BIME,0.522169366,0.250948311,1.086521944,PBO
40,BRODA,24.09281146,20.04685393,28.95534462,PBO,BRODA,1.031849849,0.616737534,1.72636503,PBO
41,CERTO,13.27250436,9.633636848,18.28586388,PBO,CERTO,0.698972084,0.309498769,1.578558699,PBO
42,CICLO,7.008033792,1.315960409,37.32068023,PBO,CICLO,5.662721896,0.320455903,100.064998,PBO
43,DEUCRAVA,13.98648649,1.993950409,98.1076577,PBO,DEUCRAVA,0.608108108,0.064711411,5.714532681,PBO
44,FUM,4.353573761,2.004699569,9.454586007,PBO,FUM,0.874584702,0.380085773,2.012436289,PBO
45,GUSEL,24.09561219,20.35499787,28.52363486,PBO,GUSEL,0.904147262,0.616961996,1.325012361,PBO
46,IFX,50.10196129,20.87932684,120.224495,PBO,IFX,1.180177769,0.572828816,2.431476084,PBO
47,IXE,30.17965478,25.36404478,35.90955506,PBO,IXE,0.907073323,0.605228662,1.359456458,PBO
48,MTX,6.940351643,1.409669935,34.17004203,PBO,MTX,0.07967033,0.009269947,0.684724706,PBO
49,NETA,4.488421099,2.066324123,9.749643696,PBO,NETA,0.787610619,0.032635781,19.00767992,PBO
50,RISAN,28.73609578,24.02105147,34.37664673,PBO,RISAN,0.73012775,0.470852712,1.132172583,PBO
