unique_id,name,year,bias,treat,treat_class,nPASI90,rPASI90,rAE,nAE,rSAE,nSAE,dlqi,sddlqi,ndlqi,age,male,weight,pasi_score
1,ACCEPT_2010,2010,H,ETA,ATA,347,80,243,347,4,347,0,,347,45,613,90,20
1,ACCEPT_2010,2010,H,USK,AIL1223,556,231,378,556,8,556,0,,556,45,613,90,20
2,Igarashi_2012,2012,M,PBO,PBO,32,1,21,32,2,32,-0.30000001,5.3000002,32,45,126,72,30
2,Igarashi_2012,2012,M,USK,AIL1223,126,48,79,126,3,126,-7.7047625,6.4809489,126,45,126,72,30
3,Krueger_2007,2007,L,PBO,PBO,64,1,48,64,1,64,-2.2,4.1999998,64,45,222,93,19
3,Krueger_2007,2007,L,USK,AIL1223,256,95,200,256,9,256,0,,256,45,222,93,19
4,PHOENIX1_2008,2008,L,PBO,PBO,255,5,122,255,2,255,-0.60000002,5.9699998,255,45,531,93.5,20.5
4,PHOENIX1_2008,2008,L,USK,AIL1223,511,200,277,511,6,511,-8.3506851,6.6752596,511,45,531,93.5,20.5
5,PHOENIX2_2008,2008,L,PBO,PBO,410,3,202,410,8,410,-0.5,5.6599998,410,47,840,91,19.5
5,PHOENIX2_2008,2008,L,USK,AIL1223,820,382,412,820,13,820,-9.6508541,6.9027977,820,47,840,91,19.5
6,PEARL_2011,2011,L,PBO,PBO,60,1,42,60,2,60,-0.5,6.5,60,41,103,74,24
6,PEARL_2011,2011,L,USK,AIL1223,61,30,40,61,0,61,-11.2,7.0999999,61,41,103,74,24
7,FEATURE_2015,2015,L,PBO,PBO,59,0,28,59,1,59,0,,59,46,117,92,21
7,FEATURE_2015,2015,L,SECU,AIL17,118,63,64,118,4,118,0,,118,46,117,92,21
8,ERASURE_2014,2014,L,PBO,PBO,248,3,116,248,4,248,-1.1,,248,45,509,89,22
8,ERASURE_2014,2014,L,SECU,AIL17,490,240,283,490,10,490,-10.75,,490,45,509,89,22
9,FIXTURE_2014,2014,L,ETA,ATA,326,67,186,326,3,326,-7.9000006,,326,44,929,83,23.5
9,FIXTURE_2014,2014,L,PBO,PBO,326,5,163,326,6,326,-1.8999999,,326,44,929,83,23.5
9,FIXTURE_2014,2014,L,SECU,AIL17,654,312,372,654,11,654,-10.049999,,654,44,929,83,23.5
10,Papp_2013a,2013,H,PBO,PBO,22,1,8,22,2,22,0,,22,46,91,91,21
10,Papp_2013a,2013,H,SECU,AIL17,103,20,51,103,3,103,0,,103,46,91,91,21
11,Rich_2013,2013,L,PBO,PBO,67,1,47,67,1,67,0,,67,44,306,,20.5
11,Rich_2013,2013,L,SECU,AIL17,337,73,221,337,12,337,0,,337,44,306,,20.5
14,Flystrom_2008,2008,H,CICLO,CSA,43,9,30,43,0,43,0,,43,46.5,55,86,15
14,Flystrom_2008,2008,H,MTX,CSA,41,4,29,41,0,41,0,,41,46.5,55,86,15
15,Heydendael_2003,2003,H,CICLO,CSA,44,14,35,44,0,44,0,,44,42.5,57,,13.5
15,Heydendael_2003,2003,H,MTX,CSA,44,17,29,44,0,44,0,,44,42.5,57,,13.5
17,EXPRESS_2005,2005,L,IFX,ATA,301,172,0,301,17,301,-10.3,7.0999999,301,43,268,,23
17,EXPRESS_2005,2005,L,PBO,PBO,77,1,0,77,2,77,-0.40000001,5.6999998,77,43,268,,23
18,Torii_2010,2010,M,IFX,ATA,35,19,34,35,1,35,-9.8999996,7.0999999,35,45,36,69,32
18,Torii_2010,2010,M,PBO,PBO,19,0,11,19,1,19,-0.40000001,6.1999998,19,45,36,69,32
19,Papp_2012a,2012,L,BRODA,AIL17,160,89,116,160,2,160,3.5974998,4.8500175,160,42.5,127,90,19
19,Papp_2012a,2012,L,PBO,PBO,38,0,23,38,1,38,10.3,7.5999999,38,42.5,127,90,19
20,ESTEEM-1_2015,2015,L,APRE,SM,562,55,248,562,12,562,-6.5999999,6.6599998,562,46.5,573,93.5,19
20,ESTEEM-1_2015,2015,L,PBO,PBO,282,1,85,282,8,282,-2.0999999,5.6900001,282,46.5,573,93.5,19
21,Asahina_2010,2010,M,ADA,ATA,123,57,114,123,4,123,-5.3081303,5.6695976,123,45,143,70,28
21,Asahina_2010,2010,M,PBO,PBO,46,0,41,46,2,46,1,6.96,46,45,143,70,28
22,Gordon_2006,2006,L,ADA,ATA,96,35,0,96,14,96,-11.164584,7.7312593,96,44,99,95,16
22,Gordon_2006,2006,L,PBO,PBO,52,0,0,52,0,52,-1.3,7.3600001,52,44,99,95,16
23,REVEAL_2008,2008,L,ADA,ATA,814,366,506,814,15,814,-8.3999996,6.5500002,814,44,803,93,19
23,REVEAL_2008,2008,L,PBO,PBO,398,9,221,398,7,398,-1.9,6.6199999,398,44,803,93,19
25,Bagel2012,2012,L,ETA,ATA,62,15,32,62,0,62,0,,62,40.5,69,,15.5
25,Bagel2012,2012,L,PBO,PBO,62,1,34,62,0,62,0,,62,40.5,69,,15.5
28,Gottlieb_2003a,2003,H,ETA,ATA,57,0,0,57,2,57,0,,57,47.5,70,91.5,19
28,Gottlieb_2003a,2003,H,PBO,PBO,55,0,0,55,2,55,0,,55,47.5,70,91.5,19
29,Leonardi_2003,2003,L,ETA,ATA,504,60,0,504,0,504,-6.2166662,5.6926389,504,45,439,,18
29,Leonardi_2003,2003,L,PBO,PBO,168,1,0,168,0,168,-1.4,7.96,168,45,439,,18
30,Papp_2005,2005,M,ETA,ATA,407,59,0,407,0,407,0,,407,45,382,,16.5
30,Papp_2005,2005,M,PBO,PBO,204,1,0,204,0,204,0,,204,45,382,,16.5
31,Tyring_2006,2006,L,ETA,ATA,311,65,153,311,6,311,0,,311,46,419,,18
31,Tyring_2006,2006,L,PBO,PBO,309,4,137,309,3,309,0,,309,46,419,,18
32,Vandekerkhof_2008,2008,L,ETA,ATA,96,13,0,96,2,96,-7.4000001,5.3400002,96,45,84,,21
32,Vandekerkhof_2008,2008,L,PBO,PBO,46,1,0,46,3,46,1.2,3.53,46,45,84,,21
35,Fallaharani_2011,2011,H,FUM,CSA,30,1,24,30,0,30,0,,30,42,36,85,16.5
35,Fallaharani_2011,2011,H,MTX,CSA,30,2,27,30,0,30,0,,30,42,36,85,16.5
38,Leonardi_2012,2012,L,IXE,AIL17,115,57,72,115,2,115,0,,115,46,81,93,18
38,Leonardi_2012,2012,L,PBO,PBO,27,0,17,27,1,27,0,,27,46,81,93,18
40,EXPRESS-II_2007,2007,L,IFX,ATA,627,258,412,627,12,627,-10.000797,7.013155,627,44,551,92,20
40,EXPRESS-II_2007,2007,L,PBO,PBO,208,1,116,208,5,208,-0.60000002,5,208,44,551,92,20
42,Gottlieb_2004a,2004,L,IFX,ATA,198,102,154,198,12,198,-9.5500002,7.270731,198,44,174,,19
42,Gottlieb_2004a,2004,L,PBO,PBO,51,1,32,51,0,51,-2.5999999,6.6999998,51,44,174,,19
50,Hunter_1963,1963,H,MTX,CSA,19,1,0,19,0,19,0,,19,,,,
50,Hunter_1963,1963,H,PBO,PBO,17,0,0,17,0,17,0,,17,,,,
52,Reich_2012a,2012,L,CERTO,ATA,118,50,83,118,7,118,-9.1000004,,118,43,123,82,21
52,Reich_2012a,2012,L,PBO,PBO,58,1,41,58,1,58,-0.80000001,,58,43,123,82,21
55,Yang_2012,2012,H,IFX,ATA,84,48,36,84,1,84,-8,7.0999999,84,40,95,68,
55,Yang_2012,2012,H,PBO,PBO,45,0,17,45,0,45,-1.5,5.0999999,45,40,95,68,
58,Meffert_1997,1997,H,CICLO,CSA,84,0,44,84,5,84,0,,84,,,,16
58,Meffert_1997,1997,H,PBO,PBO,43,0,4,43,0,43,0,,43,,,,16
59,LOTUS_2013,2013,M,PBO,PBO,162,0,22,162,1,162,-1.9,6.6300001,162,40,248,70,23
59,LOTUS_2013,2013,M,USK,AIL1223,160,0,29,160,1,160,-9.3000002,7.1799998,160,40,248,70,23
66,ESTEEM-2_2015,2015,L,APRE,SM,275,24,185,275,5,275,-6.6999998,6.1399999,275,45.5,276,91,19.5
66,ESTEEM-2_2015,2015,L,PBO,PBO,138,2,82,138,3,138,-2.7,6.23,138,45.5,276,91,19.5
67,Bachelez_2015,2015,L,ETA,ATA,336,108,192,336,7,336,-8.9700003,7.3299999,336,44,304,81,19.5
67,Bachelez_2015,2015,L,PBO,PBO,108,1,55,108,2,108,-1.85,6.8600001,108,44,304,81,19.5
68,Gordon_2015_X-PLORE,2015,H,ADA,ATA,43,19,24,43,1,43,-10.1,9,43,47,207,92,21
68,Gordon_2015_X-PLORE,2015,H,GUSEL,AIL23,208,97,103,208,3,208,-9.9792318,6.539125,208,47,207,92,21
68,Gordon_2015_X-PLORE,2015,H,PBO,PBO,42,1,22,42,1,42,-2.3,6.8000002,42,47,207,92,21
69,UNCOVER-2_2015,2015,L,ETA,ATA,358,67,211,358,8,358,-7.6999998,5.6799998,358,45,821,91,21
69,UNCOVER-2_2015,2015,L,IXE,AIL17,698,455,420,698,13,698,-9.9028645,5.6233878,698,45,821,91,21
69,UNCOVER-2_2015,2015,L,PBO,PBO,168,1,89,168,2,168,-2,5.1799998,168,45,821,91,21
70,UNCOVER-3_2015,2015,L,ETA,ATA,382,98,187,382,5,382,-8,3.9100001,382,46,918,91,21
70,UNCOVER-3_2015,2015,L,IXE,AIL17,771,514,420,771,15,771,-9.8996115,3.9339306,771,46,918,91,21
70,UNCOVER-3_2015,2015,L,PBO,PBO,193,6,70,193,5,193,-1.7,4.1700001,193,46,918,91,21
72,CLEAR_2015,2015,L,SECU,AIL17,337,264,215,337,10,337,0,,337,45,481,87,22
72,CLEAR_2015,2015,L,USK,AIL1223,339,193,196,339,10,339,0,,339,45,481,87,22
73,JUNCTURE_2015,2015,L,PBO,PBO,61,0,33,61,1,61,0,,61,45,125,91,20
73,JUNCTURE_2015,2015,L,SECU,AIL17,121,57,81,121,4,121,0,,121,45,125,91,20
74,AMAGINE-12016,2016,L,BRODA,AIL17,298,186,173,298,6,298,1.3312751,,298,46,484,91,20
74,AMAGINE-12016,2016,L,PBO,PBO,220,2,112,220,3,220,0,,220,46,484,91,20
75,Nakagawa_2016,2016,H,BRODA,AIL17,113,64,69,113,3,113,0.56389356,9.945344,113,45,120,74,26
